Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,60%,70%,80%,90%,95%,99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1753581872,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1753581877,75,grpc,/backend.diftech.processing.caa.operationfacade.facadeback.v1.OperationFacadeBackService/GetOperfeed,10.000000,0.000000,320,370,410,460,500,530,600,1200,127,0,340.0,375.42795964599657,83.11654099088628,1172.6195369992638,76269.70866141732
1753581877,75,,Aggregated,10.000000,0.000000,340,400,450,500,720,990,1100,1200,127,0,340.0,375.42795964599657,83.11654099088628,1172.6195369992638,76269.70866141732
1753581882,150,grpc,/backend.diftech.processing.caa.operationfacade.facadeback.v1.OperationFacadeBackService/GetOperfeed,29.250000,0.000000,350,390,430,480,570,710,960,1200,411,0,360.0,371.96921087632074,83.11654099088628,1172.6195369992638,76249.59124087592
1753581882,150,,Aggregated,29.250000,0.000000,360,400,440,500,640,860,1100,1200,411,0,360.0,371.96921087632074,83.11654099088628,1172.6195369992638,76249.59124087592
1753581887,225,grpc,/backend.diftech.processing.caa.operationfacade.facadeback.v1.OperationFacadeBackService/GetOperfeed,50.700000,0.000000,550,710,820,920,1000,1100,1400,1900,742,0,490.0,563.6004345947149,83.11654099088628,1918.7382439995417,76247.74663072776
1753581887,225,,Aggregated,50.700000,0.000000,550,710,820,920,1000,1100,1400,1900,742,0,490.0,563.6004345947149,83.11654099088628,1918.7382439995417,76247.74663072776
1753581892,300,grpc,/backend.diftech.processing.caa.operationfacade.facadeback.v1.OperationFacadeBackService/GetOperfeed,67.400000,0.000000,1100,1300,1400,1600,1900,2000,2400,2800,1112,0,830.0,889.2125077071528,83.11654099088628,2834.379952008021,76248.96133093526
1753581892,300,,Aggregated,67.400000,0.000000,1100,1300,1400,1600,1900,2000,2400,2800,1112,0,830.0,889.2125077071528,83.11654099088628,2834.379952008021,76248.96133093526
1753581897,375,grpc,/backend.diftech.processing.caa.operationfacade.facadeback.v1.OperationFacadeBackService/GetOperfeed,71.300000,0.000000,1900,2200,2400,2600,2800,2800,3000,3200,1483,0,1100.0,1271.3193218877047,83.11654099088628,3170.5769160034833,76252.7983816588
1753581897,375,,Aggregated,71.300000,0.000000,1900,2200,2400,2600,2800,2800,3000,3200,1483,0,1100.0,1271.3193218877047,83.11654099088628,3170.5769160034833,76252.7983816588
1753581902,450,grpc,/backend.diftech.processing.caa.operationfacade.facadeback.v1.OperationFacadeBackService/GetOperfeed,69.400000,0.000000,2700,2800,3000,3300,4200,4400,4600,4800,1775,0,1400.0,1629.843266319136,83.11654099088628,4795.819020000636,76253.45070422535
1753581902,450,,Aggregated,69.400000,0.000000,2700,2800,3000,3300,4200,4400,4600,4800,1775,0,1400.0,1629.843266319136,83.11654099088628,4795.819020000636,76253.45070422535
1753581907,500,grpc,/backend.diftech.processing.caa.operationfacade.facadeback.v1.OperationFacadeBackService/GetOperfeed,62.600000,0.000000,4100,4300,4700,4900,5300,5600,5900,6000,2145,0,1900.0,2142.0149380803637,83.11654099088628,6003.8438770134235,76255.73286713287
1753581907,500,,Aggregated,62.600000,0.000000,4100,4300,4700,4900,5300,5600,5900,6000,2145,0,1900.0,2142.0149380803637,83.11654099088628,6003.8438770134235,76255.73286713287
1753581912,500,grpc,/backend.diftech.processing.caa.operationfacade.facadeback.v1.OperationFacadeBackService/GetOperfeed,61.700000,0.000000,5000,5300,5400,5600,5700,5800,6000,8300,2423,0,2200.0,2509.375528871375,83.11654099088628,8344.418701002724,76257.65456046224
1753581912,500,,Aggregated,61.700000,0.000000,5000,5300,5400,5600,5700,5800,6000,8300,2423,0,2200.0,2509.375528871375,83.11654099088628,8344.418701002724,76257.65456046224
1753581917,500,grpc,/backend.diftech.processing.caa.operationfacade.facadeback.v1.OperationFacadeBackService/GetOperfeed,77.600000,0.000000,5400,5500,5600,5700,5900,6000,6300,8300,2795,0,2700.0,2891.671974655656,83.11654099088628,8344.418701002724,76258.8107334526
1753581917,500,,Aggregated,77.600000,0.000000,5400,5500,5600,5700,5900,6000,6300,8300,2795,0,2700.0,2891.671974655656,83.11654099088628,8344.418701002724,76258.8107334526
